smiles,label
C=O,3.08810808289764
C=O,3.0573184187724145
C=O,3.095257124687304
C=O,3.095257124687304
CCC1(C(=O)NC(=O)NC1=O)C1=CC=CC=C1,2.680801321849426
CCC1(C(=O)NC(=O)NC1=O)C1=CC=CC=C1,2.679904944891575
ClC1=CC=C(C=C1)C(C1=CC=C(Cl)C=C1)C(Cl)(Cl)Cl,7.131464046409161
ClC1=CC=C(C=C1)C(C1=CC=C(Cl)C=C1)C(Cl)(Cl)Cl,7.041287416060073
ClC1=CC=C(C=C1)C(C1=CC=C(Cl)C=C1)C(Cl)(Cl)Cl,7.014958477337724
ClC1=CC=C(C=C1)C(C1=CC=C(Cl)C=C1)C(Cl)(Cl)Cl,7.460077563705231
ClC1=CC=C(C=C1)C(C1=CC=C(Cl)C=C1)C(Cl)(Cl)Cl,7.677205674649003
ClC1=CC=C(C=C1)C(C1=CC=C(Cl)C=C1)C(Cl)(Cl)Cl,7.247584317970273
ClC1=CC=C(C=C1)C(C1=CC=C(Cl)C=C1)C(Cl)(Cl)Cl,7.2676837934271505
ClC1=CC=C(C=C1)C(C1=CC=C(Cl)C=C1)C(Cl)(Cl)Cl,7.2676837934271505
ClC1=CC=C(C=C1)C(C1=CC=C(Cl)C=C1)C(Cl)(Cl)Cl,7.55080219978243
ClC1=CC=C(C=C1)C(C1=CC=C(Cl)C=C1)C(Cl)(Cl)Cl,7.453015709217745
ClC1=CC=C(C=C1)C(C1=CC=C(Cl)C=C1)C(Cl)(Cl)Cl,7.42586346317413
ClC1=CC=C(C=C1)C(C1=CC=C(Cl)C=C1)C(Cl)(Cl)Cl,6.7830094008170425
ClC1=CC=C(C=C1)C(C1=CC=C(Cl)C=C1)C(Cl)(Cl)Cl,7.6170184686656865
ClC1=CC=C(C=C1)C(C1=CC=C(Cl)C=C1)C(Cl)(Cl)Cl,7.356105696209688
ClC1=CC=C(C=C1)C(C1=CC=C(Cl)C=C1)C(Cl)(Cl)Cl,7.30092472656583
OC(=O)C1=C(Cl)C(Cl)=CC=C1Cl,7.395850109095942
OC(=O)C1=C(Cl)C(Cl)=CC=C1Cl,4.420673692820974
CCCCOCCOCCOCC1=CC2=C(OCO2)C=C1CCC,4.736793886950896
OC1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O,4.219523216953588
OC1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O,4.219523216953588
OC1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O,4.060726213084321
OC1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O,4.44662030212629
OC1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O,4.22345351058202
OC1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O,4.353688587000269
OC1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O,4.243656896670307
OC1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O,4.239540330475475
OC1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O,3.9770444658100192
OC1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O,4.189299234347715
OC1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O,4.14099455477316
OC1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O,4.341084234911545
OC1=C(C=C(C=C1)[N+]([O-])=O)[N+]([O-])=O,4.034397274361972
CCOC(N)=O,1.230291314598614
COP(=O)(OC)C(O)C(Cl)(Cl)Cl,3.7005384264933414
COP(=O)(OC)C(O)C(Cl)(Cl)Cl,3.152836097487972
COP(=O)(OC)C(O)C(Cl)(Cl)Cl,4.510481511300837
COP(=O)(OC)C(O)C(Cl)(Cl)Cl,3.3706821046506543
COP(=O)(OC)C(O)C(Cl)(Cl)Cl,4.510481511300837
COP(=O)(OC)C(O)C(Cl)(Cl)Cl,3.3667159174330528
[Na+].OC1=C(C=CC=C1)C([O-])=O,2.067436432912073
[Na+].OC1=C(C=CC=C1)C([O-])=O,1.8697032489175491
CCN(CC)N=O,2.119636035797002
NC(=O)C1=CC=CC=C1,2.2627732500995896
COP(=S)(OC)OC1=CC(C)=C(SC)C=C1,5.056686248544229
COP(=S)(OC)OC1=CC(C)=C(SC)C=C1,5.218766793157095
COP(=S)(OC)OC1=CC(C)=C(SC)C=C1,5.056686248544229
COP(=S)(OC)OC1=CC(C)=C(SC)C=C1,4.986194178148966
COP(=S)(OC)OC1=CC(C)=C(SC)C=C1,4.938926096563052
COP(=S)(OC)OC1=CC(C)=C(SC)C=C1,4.900008030532683
COP(=S)(OC)OC1=CC(C)=C(SC)C=C1,4.9255621350050705
[O-][N+](=O)OCC(CO[N+]([O-])=O)O[N+]([O-])=O,7.515410186535707
[O-][N+](=O)OCC(CO[N+]([O-])=O)O[N+]([O-])=O,5.033811496054759
[O-][N+](=O)OCC(CO[N+]([O-])=O)O[N+]([O-])=O,4.95809078211664
[O-][N+](=O)OCC(CO[N+]([O-])=O)O[N+]([O-])=O,4.878909536069015
[O-][N+](=O)OCC(CO[N+]([O-])=O)O[N+]([O-])=O,4.824551873746423
[O-][N+](=O)OCC(CO[N+]([O-])=O)O[N+]([O-])=O,4.6156681012944345
[O-][N+](=O)OCC(CO[N+]([O-])=O)O[N+]([O-])=O,4.802147764144804
Cl.CN(CCCl)CCCl,3.2884878813426335
Cl.CN(CCCl)CCCl,3.2836550147774557
ClC(Cl)(Cl)Cl,4.579427474088093
ClC(Cl)(Cl)Cl,4.164454126117276
ClC(Cl)(Cl)Cl,3.564487124295157
ClC(Cl)(Cl)Cl,3.564487124295157
ClC(Cl)(Cl)Cl,3.5470101952553246
ClC(Cl)(Cl)Cl,3.5490301732313316
ClC(Cl)(Cl)Cl,3.5449995690626905
ClC(Cl)(Cl)Cl,3.564487124295157
CCCC[Sn](CCCC)(CCCC)O[Sn](CCCC)(CCCC)CCCC,8.361888927754508
CCCC[Sn](CCCC)(CCCC)O[Sn](CCCC)(CCCC)CCCC,8.345498511566339
[Cl-].CC[N+](CC)(CC)CC1=CC=CC=C1,3.1494755413548483
CCOP(=S)(OCC)OC1=CC=C(C=C1)[N+]([O-])=O,5.31781424543823
CCOP(=S)(OCC)OC1=CC=C(C=C1)[N+]([O-])=O,5.259822298460543
CCOP(=S)(OCC)OC1=CC=C(C=C1)[N+]([O-])=O,5.03257851695748
CCOP(=S)(OCC)OC1=CC=C(C=C1)[N+]([O-])=O,4.9076397803491805
CCOP(=S)(OCC)OC1=CC=C(C=C1)[N+]([O-])=O,5.0928744188447315
CCOP(=S)(OCC)OC1=CC=C(C=C1)[N+]([O-])=O,5.143795995005414
CCOP(=S)(OCC)OC1=CC=C(C=C1)[N+]([O-])=O,5.0928744188447315
CCOP(=S)(OCC)OC1=CC=C(C=C1)[N+]([O-])=O,5.349998928809631
CCOP(=S)(OCC)OC1=CC=C(C=C1)[N+]([O-])=O,4.986821026396806
CCOP(=S)(OCC)OC1=CC=C(C=C1)[N+]([O-])=O,5.211089250136575
CCOP(=S)(OCC)OC1=CC=C(C=C1)[N+]([O-])=O,5.314723168461088
CCOP(=S)(OCC)OC1=CC=C(C=C1)[N+]([O-])=O,5.314723168461088
CCOP(=S)(OCC)OC1=CC=C(C=C1)[N+]([O-])=O,5.764972276780449
CCOP(=S)(OCC)OC1=CC=C(C=C1)[N+]([O-])=O,5.259822298460543
CCOP(=S)(OCC)OC1=CC=C(C=C1)[N+]([O-])=O,5.349998928809631
CCOP(=S)(OCC)OC1=CC=C(C=C1)[N+]([O-])=O,5.31781424543823
CCOP(=S)(OCC)OC1=CC2=C(C=C1)C(C)=C(Cl)C(=O)O2,4.303453411575264
C=CCN=C=S,6.063224025931781
CN(C)N,3.8893468794797315
CN(C)N,3.8837789252407893
CC(C)(O)C(Cl)(Cl)Cl,3.1150709239513956
[Na+].CCCC(C)C1(CC)C(=O)NC([O-])=NC1=O,3.7000455229661617
CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,3.422903658472816
CC(O)CO,0.34835871316185235
CC(O)CO,2.029854743435275
CC(O)CO,0.1344788932167713
ClC1CC2C(C1Cl)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,6.769460567113883
ClC1CC2C(C1Cl)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,6.504505936895182
ClC1CC2C(C1Cl)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,6.353037152747833
ClC1CC2C(C1Cl)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,6.89230631421634
CN1C=NC2=C1C(=O)N(C)C(=O)N2C,3.1090046766223507
CC1=CC(=O)C2=C(C=CC=C2)C1=O,6.194268124372145
CC1=CC(=O)C2=C(C=CC=C2)C1=O,6.194268124372145
Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H]1Cl,6.413858442254604
Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H]1Cl,6.345238068734425
Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H]1Cl,6.817707310537163
Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H]1Cl,6.710993394035062
Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H]1Cl,6.666789731543008
Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H]1Cl,6.519662168422643
Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H]1Cl,6.519662168422643
Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H]1Cl,6.6331066183404355
Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H]1Cl,6.57269069586878
Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H]1Cl,6.524682969797694
Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H]1Cl,6.519662168422643
Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H]1Cl,6.345238068734425
Cl[C@H]1[C@H](Cl)[C@@H](Cl)[C@@H](Cl)[C@H](Cl)[C@H]1Cl,6.413858442254604
OC1=C(Cl)C(Cl)=C(Cl)C=C1Cl,5.3486752524778085
OC1=C(Cl)C(Cl)=C(Cl)C=C1Cl,5.3486752524778085
OC1=C(Cl)C(Cl)=C(Cl)C=C1Cl,5.3444791378842
CC1=C(Cl)C=CC(O)=C1,5.1523450513557325
CC1=C(Cl)C=CC(O)=C1,4.544890028141064
CC1=C(Cl)C=CC(O)=C1,4.544890028141064
CC1=C(Cl)C=CC(O)=C1,4.284288689532691
CC1=C(Cl)C=CC(O)=C1,4.273823255854526
